[[1.2390094, -1.7629771], [2.4944737, -3.4898133], [3.4287698, -5.1582627], [4.2332416, -6.7911468], [4.985619, -8.377247], [5.7378445, -9.905143], [6.462491, -11.342727], [7.1594453, -12.723077], [7.8728185, -14.046375], [8.594498, -15.343334], [9.238541, -16.602232], [9.80138, -17.813957], [10.325067, -18.970997], [10.823817, -20.068405], [11.295265, -21.107687], [11.755309, -21.983116], [12.225819, -22.7617], [12.745396, -23.445236], [13.232715, -24.05367], [13.592976, -24.58762], [13.931527, -25.059135], [14.288894, -25.472136], [14.680599, -25.818401], [15.102482, -26.088455], [15.524064, -26.32855], [15.951054, -26.556866], [16.386255, -26.792044], [16.832806, -27.04435], [17.243032, -27.332674], [17.571892, -27.670176], [18.159601, -28.034557], [18.812317, -28.399054], [19.503458, -28.782143], [20.238232, -29.192404], [21.048992, -29.74373], [21.875065, -30.376455], [22.7199, -31.089445], [23.580183, -31.867418], [24.470594, -32.68553], [25.662504, -33.72359], [26.903103, -34.794598], [28.159065, -35.868176], [29.4077, -36.92909], [30.636827, -37.965263], [32.079723, -39.08522], [33.58479, -40.21283], [35.133724, -41.34118], [36.68925, -42.45823], [38.246593, -43.571384], [39.77224, -44.663853], [41.254467, -45.73468], [42.795662, -46.805904], [44.39494, -47.870674], [46.03196, -48.92312], [47.737778, -49.97434], [49.415073, -51.01033], [51.075623, -52.03483], [52.723255, -53.04051], [54.37563, -54.03124], [56.0396, -55.014484], [57.750256, -55.99618], [59.47504, -56.958733], [61.28256, -57.891747], [63.00104, -58.813915], [64.56054, -59.73881], [66.151886, -60.623745], [67.48588, -61.47309], [68.77886, -62.287037], [69.97048, -63.07268], [71.07542, -63.833836], [72.09336, -64.57959], [73.0739, -65.308914], [74.02504, -66.023], [74.97168, -66.71084], [75.92244, -67.381584], [76.85868, -68.02822], [77.82009, -68.66323], [78.80422, -69.26875], [79.79035, -69.855675], [80.671364, -70.40812], [81.463806, -70.9313], [82.10033, -71.39758], [82.7276, -71.85592], [83.41598, -72.326836], [84.05113, -72.795494], [84.44639, -73.21885], [84.72467, -73.60711], [84.912994, -73.960236], [85.053185, -74.290886], [85.15484, -74.60048], [85.26065, -74.90668], [85.374176, -75.21075], [85.509384, -75.517845], [85.57686, -75.79449], [85.64981, -76.06839], [85.685524, -76.32237], [85.65865, -76.54541], [85.600716, -76.74861], [85.525826, -76.93931], [85.44019, -77.11832]]
[[-2.8007858, -2.0107422], [-4.9023075, -3.9258358], [-6.207784, -5.6494203], [-5.1566973, -7.1709476], [-4.269984, -8.596461], [-3.7067804, -9.968515], [-3.7435436, -11.3279085], [-4.374921, -12.522683], [-4.5618706, -13.562081], [-4.3164, -14.463634], [-3.9061327, -15.246372], [-3.751432, -15.921519], [-3.7839715, -16.534542], [-3.8297803, -17.048698], [-3.7514217, -17.48661], [-3.5185463, -17.815294], [-3.218102, -18.0215], [-2.9391298, -18.134262], [-2.7039938, -18.178364], [-2.5357573, -18.179003], [-2.4994097, -18.116598], [-2.4790106, -17.979631], [-2.45116, -17.742008], [-2.468988, -17.747213], [-2.4844177, -17.750319], [-2.399315, -17.144098], [-2.2142055, -16.479649], [-1.8579198, -15.793277], [-1.3653367, -15.105286], [-1.3720198, -15.09652], [-1.3764907, -15.086751], [-1.3780987, -15.076024], [-1.3809803, -15.060269], [-1.3851259, -15.044161], [-0.10637612, -15.409927], [1.2173704, -15.877643], [2.5746362, -16.39821], [3.9600592, -17.005651], [5.4820333, -18.219584], [6.9665504, -19.408068], [8.444619, -20.6047], [9.9091425, -21.796118], [11.366909, -22.992136], [12.78473, -24.156029], [14.178249, -25.350857], [15.543926, -26.533384], [16.879866, -27.692923], [18.165476, -28.819435], [19.398878, -29.916313], [20.578314, -30.995365], [21.760645, -32.06398], [22.942753, -33.123734], [24.162191, -34.18918], [25.26983, -35.19819], [26.321236, -36.17508], [27.361889, -37.138702], [28.402334, -38.094013], [29.451921, -39.04445], [30.52995, -39.99646], [31.654121, -40.953297], [32.63787, -41.865658], [33.66574, -42.77272], [34.719086, -43.67073], [35.766747, -44.554035], [36.835186, -45.432987], [37.9132, -46.303993], [38.98522, -47.161926], [40.052135, -48.006363], [41.000046, -48.81345], [41.966747, -49.612164], [42.93822, -50.401165], [43.95506, -51.19569], [45.084347, -52.01216], [46.20133, -52.81129], [47.28117, -53.587345], [48.349594, -54.34942], [49.347744, -55.09098], [50.36347, -55.83663], [51.39597, -56.58188], [52.440693, -57.326122], [53.440475, -58.05848], [54.396103, -58.779312], [55.24102, -59.4501], [55.969402, -60.064636], [56.64258, -60.647865], [57.296455, -61.2174], [57.952442, -61.784073], [58.59247, -62.33855], [59.228844, -62.885788], [59.870174, -63.42838], [60.497223, -63.9592], [61.1044, -64.47732], [61.684517, -64.980675], [62.228863, -65.46461], [62.718697, -65.91802], [63.164505, -66.343636], [63.57324, -66.74634], [63.95113, -67.12855], [64.29968, -67.49263], [64.61174, -67.83468]]
[[2.276769, -1.9829643], [4.655237, -4.055148], [6.224299, -5.6413608], [7.7330766, -7.148383], [4.4365273, -8.986679], [1.9257962, -10.78159], [-0.108261675, -12.4282255], [1.0945143, -14.006303], [2.4614182, -15.531544], [3.8849795, -17.025711], [5.272902, -18.477585], [6.3208933, -19.775988], [7.254338, -21.064642], [7.9850163, -22.35254], [8.1917925, -23.534676], [8.344154, -24.611668], [8.522147, -25.588531], [8.7196665, -26.485981], [8.270834, -27.183954], [7.6844287, -27.768906], [7.1338897, -28.242847], [6.5372553, -28.562843], [5.901595, -28.759562], [5.3573422, -28.801668], [4.943531, -28.719969], [4.6381006, -28.52094], [4.6266117, -28.533434], [4.0244765, -28.253279], [4.013434, -28.263521], [4.0055795, -28.27288], [4.001657, -28.281033], [3.9979668, -28.288868], [3.9940908, -28.29649], [3.9897127, -28.303898], [3.9854834, -28.31084], [3.983076, -28.317505], [3.9832063, -28.323862], [3.9845634, -28.329802], [3.9849536, -28.33471], [3.9858274, -28.339106], [3.9880397, -28.343], [3.9914696, -28.346375], [3.9962194, -28.34842], [4.001936, -28.349665], [4.009214, -28.350046], [4.018174, -28.349535], [4.0295515, -28.347229], [4.4322305, -28.320171], [4.9144077, -28.403603], [5.496051, -28.71324], [6.1237755, -29.151146], [6.790159, -29.69423], [7.520856, -30.315039], [8.512765, -31.079165], [9.616995, -31.911509], [10.829468, -32.813686], [12.1201315, -33.768078], [13.576159, -34.81241], [15.074968, -35.86505], [16.613476, -36.92359], [18.22604, -37.997818], [19.90387, -39.082897], [21.551996, -40.14357], [23.197735, -41.196434], [24.858421, -42.242596], [26.587273, -43.29439], [28.426437, -44.35834], [30.304865, -45.413887], [32.17451, -46.466118], [34.065674, -47.51553], [35.98315, -48.568634], [37.894707, -49.621353], [39.713856, -50.63973], [41.446053, -51.62795], [43.16648, -52.614616], [44.891506, -53.606537], [46.65723, -54.608505], [48.436947, -55.59729], [50.184002, -56.55501], [51.67949, -57.4651], [53.120712, -58.334133], [54.539387, -59.179176], [55.9395, -60.002907], [57.31374, -60.81548], [58.608135, -61.60659], [59.887012, -62.395264], [60.951477, -63.10988], [61.95103, -63.798008], [62.905323, -64.46811], [63.776928, -65.10598], [64.427444, -65.63952], [65.06823, -66.15875], [65.73843, -66.67407], [66.44695, -67.1822], [67.49526, -67.736465], [68.49677, -68.29887], [69.3851, -68.86382], [70.084625, -69.38961], [70.4567, -69.7629], [70.780426, -70.101616]]
[[0.51613563, -1.8824823], [-0.55229616, -3.712674], [-1.2240586, -5.4590487], [-0.22958407, -7.1181583], [0.9074795, -8.75463], [1.6497817, -10.378849], [1.5233335, -11.852783], [1.4986608, -13.1578455], [1.0366471, -14.460935], [0.43244022, -15.712872], [0.065693066, -16.882479], [-3.5865256E-4, -17.962687], [0.04660833, -18.94817], [-0.010237156, -19.872725], [-0.3068461, -20.75883], [-0.7587001, -21.583227], [-1.2451707, -22.354372], [-1.8322605, -23.080374], [-2.5224252, -23.747232], [-3.0807576, -24.090687], [-3.7381034, -24.32441], [-4.5322323, -24.390875], [-5.402268, -24.252356], [-6.243426, -23.854307], [-7.0284204, -23.297258], [-7.041768, -23.293987], [-7.0562963, -23.286114], [-7.070155, -23.277496], [-7.0820155, -23.268248], [-7.091469, -23.258516], [-7.099193, -23.248384], [-7.106471, -23.237751], [-7.110366, -23.225807], [-7.113266, -23.21351], [-7.1164637, -23.200897], [-7.12113, -23.187977], [-7.127311, -23.174908], [-7.131122, -23.161829], [-7.130657, -23.14849], [-7.1193824, -23.133907], [-4.947079, -24.543734], [-2.4778535, -26.061356], [-0.54592496, -27.358511], [1.3407795, -28.636375], [3.1985788, -29.900078], [5.0330324, -31.14871], [6.8336706, -32.3761], [8.591353, -33.57608], [10.297293, -34.738758], [11.955062, -35.867954], [13.611621, -36.996822], [15.260849, -38.118397], [16.891037, -39.228863], [18.452368, -40.29872], [19.953121, -41.32939], [21.408459, -42.32589], [22.899582, -43.330265], [24.357462, -44.30878], [25.809282, -45.282257], [27.256857, -46.25458], [28.639605, -47.193504], [29.999474, -48.117764], [31.319572, -49.00795], [32.635235, -49.887672], [33.973553, -50.777695], [35.298553, -51.65867], [36.621967, -52.538395], [37.91213, -53.398495], [39.133568, -54.21433], [40.34442, -55.018963], [41.569923, -55.82743], [42.803066, -56.64127], [44.012222, -57.449627], [45.202896, -58.238953], [46.371128, -59.00334], [47.532803, -59.753635], [48.704678, -60.49613], [49.87551, -61.236973], [51.015358, -61.961742], [52.107903, -62.667213], [53.16474, -63.35402], [54.204388, -64.02632], [55.194336, -64.667206], [56.113148, -65.267586], [56.950108, -65.82432], [57.72287, -66.34621], [58.458416, -66.846886], [59.146976, -67.323044], [59.777035, -67.76984], [60.390846, -68.20696], [60.991196, -68.635574], [61.569412, -69.05179], [62.102367, -69.44662], [62.60137, -69.826385], [63.084915, -70.19806], [63.5316, -70.55412], [63.931553, -70.89198], [64.30914, -71.21904], [64.625114, -71.52176], [64.89514, -71.80733]]
[[2.346336, -2.0165958], [4.658259, -3.9784243], [6.893987, -5.877862], [9.363809, -7.749512], [10.893971, -9.452458], [12.065123, -11.074793], [12.8288145, -12.603748], [13.204654, -14.02477], [13.676716, -15.403541], [14.2343, -16.720028], [14.722991, -17.958452], [14.932657, -18.96256], [15.175915, -19.942009], [15.325862, -20.93158], [15.269463, -21.804522], [15.157176, -22.475828], [14.832553, -23.111086], [14.267437, -23.720066], [13.746986, -24.248745], [13.398046, -24.662752], [13.20058, -24.980694], [13.093982, -25.207558], [12.940588, -25.347256], [12.78855, -25.40492], [12.685766, -25.467352], [12.603942, -25.563747], [12.575628, -25.662714], [12.782424, -25.741785], [13.040202, -25.806232], [13.323022, -25.875055], [13.58496, -25.98773], [13.990681, -26.19491], [14.4505205, -26.439081], [14.960197, -26.723326], [15.546994, -27.013552], [16.299334, -27.285742], [17.100615, -27.571728], [17.915762, -27.88596], [18.722054, -28.300823], [19.619123, -28.88117], [20.562475, -29.500515], [21.527727, -30.140976], [22.50199, -30.797453], [23.499172, -31.482569], [24.51694, -32.183033], [25.678417, -33.103592], [26.86377, -34.065052], [28.059362, -35.045334], [29.2682, -36.050446], [30.530241, -37.136513], [31.80441, -38.24415], [33.109425, -39.393433], [34.4461, -40.57678], [35.795074, -41.774662], [37.341946, -43.083878], [38.88467, -44.388897], [40.43348, -45.689796], [41.9774, -46.96876], [43.562817, -48.228996], [45.14712, -49.47614], [46.72463, -50.729897], [48.295902, -51.984737], [49.96555, -53.25012], [51.638847, -54.485638], [53.262863, -55.68855], [54.901985, -56.868153], [56.5119, -58.01265], [58.05765, -59.14418], [59.501152, -60.23416], [61.035393, -61.310673], [62.664944, -62.40727], [64.367004, -63.52438], [66.114525, -64.64713], [67.82858, -65.754166], [69.03986, -66.69234], [70.337685, -67.632484], [71.70757, -68.567], [73.013, -69.46941], [73.97497, -70.23853], [74.72231, -70.86858], [75.38515, -71.4066], [76.17939, -71.976524], [77.089775, -72.589455], [77.43287, -72.990944], [77.670525, -73.31163], [77.94371, -73.65552], [78.32608, -74.05209], [78.32968, -74.24708], [78.42111, -74.47967], [78.54571, -74.728294], [78.60313, -74.95016], [78.600784, -75.14206], [78.64703, -75.33155], [78.6938, -75.49945], [78.7116, -75.63846], [78.61351, -75.70143], [78.49781, -75.736946], [78.38313, -75.74741], [78.23948, -75.710014], [78.08456, -75.65385]]
[[0.74062645, -1.3188432], [2.4674845, -3.0432365], [3.9284985, -4.7219257], [2.1644812, -6.4775], [1.9419017, -8.092723], [2.8435252, -9.617101], [3.5988376, -11.019262], [4.292226, -12.368072], [5.078301, -13.6402445], [5.8727064, -14.80574], [6.589823, -15.963163], [7.1483774, -17.054995], [7.7422867, -18.098217], [8.332578, -19.035606], [8.947525, -19.90149], [9.608222, -20.663261], [10.271638, -21.293917], [10.904829, -21.867489], [11.438989, -22.511051], [11.84539, -23.176374], [12.153052, -23.728607], [12.453395, -24.152672], [12.442891, -24.160898], [12.432007, -24.167498], [12.419449, -24.1726], [12.406045, -24.175993], [12.395142, -24.175844], [12.385624, -24.173948], [12.376914, -24.170425], [12.368548, -24.165415], [12.360351, -24.157719], [12.352357, -24.14888], [12.344456, -24.138962], [12.336527, -24.127937], [12.329007, -24.11579], [12.326451, -24.09798], [12.323226, -24.079464], [12.319768, -24.060335], [12.316255, -24.040546], [14.311427, -26.003471], [16.275217, -27.838228], [18.24739, -29.596468], [20.211084, -31.302237], [22.129871, -32.941044], [24.029663, -34.521145], [25.931093, -36.056324], [27.812874, -37.53742], [29.675734, -38.979836], [31.503057, -40.386776], [33.320633, -41.769035], [35.147644, -43.134464], [37.010998, -44.48701], [38.842037, -45.81217], [40.648716, -47.11573], [42.434505, -48.393776], [44.206226, -49.63537], [45.94595, -50.85712], [47.662037, -52.059067], [49.37053, -53.245182], [51.10337, -54.428307], [52.79052, -55.586433], [54.43531, -56.721283], [56.06391, -57.831474], [57.722763, -58.922504], [59.361584, -59.990414], [60.96005, -61.037445], [62.454094, -62.06333], [63.922775, -63.06553], [65.37961, -64.03821], [66.839134, -64.948524], [68.27162, -65.831184], [69.65193, -66.68946], [70.97819, -67.524704], [72.23676, -68.33578], [73.45987, -69.120995], [74.65279, -69.87828], [75.842926, -70.61348], [77.04619, -71.32711], [78.23469, -72.03257], [79.392555, -72.73109], [80.50374, -73.41802], [81.55845, -74.076195], [82.57131, -74.69552], [83.56518, -75.287766], [84.5339, -75.85698], [85.45889, -76.40208], [86.28915, -76.90701], [87.068665, -77.38668], [87.80613, -77.84275], [88.53475, -78.28091], [89.19678, -78.68765], [89.78583, -79.06771], [90.29637, -79.42235], [90.72161, -79.75449], [91.0305, -80.05107], [91.25445, -80.313286], [91.44603, -80.55795], [91.548706, -80.773766], [91.55387, -80.95814], [91.5018, -81.12352]]
[[1.8323667, -1.7867996], [3.3577163, -3.5095055], [4.5314665, -5.244462], [5.5738015, -6.9373283], [6.6013346, -8.519102], [7.5641284, -10.053192], [8.4513645, -11.555851], [9.184196, -13.040401], [9.36023, -14.503764], [9.779988, -15.913824], [10.269106, -17.262089], [10.499964, -18.508522], [10.520558, -19.662912], [10.628779, -20.76274], [10.868739, -21.849098], [10.908645, -22.863567], [10.69658, -23.73744], [10.64015, -24.430143], [10.732884, -25.076351], [10.885094, -25.644289], [11.006006, -26.03713], [10.997557, -26.063742], [10.98723, -26.084888], [10.976104, -26.10359], [10.965089, -26.120005], [10.955599, -26.1343], [10.950254, -26.144814], [10.946741, -26.153625], [10.945003, -26.160885], [10.944445, -26.16674], [10.9442215, -26.17138], [10.943562, -26.174883], [10.941619, -26.177319], [10.937632, -26.178667], [10.931293, -26.17901], [10.923271, -26.178331], [10.914784, -26.176556], [10.907014, -26.173721], [10.900563, -26.169865], [10.895265, -26.165031], [10.891286, -26.15808], [10.887596, -26.150076], [10.883553, -26.141079], [10.878245, -26.131115], [10.869239, -26.119272], [10.85867, -26.106659], [10.846605, -26.093283], [10.833416, -26.079136], [10.819501, -26.063734], [10.805697, -26.047886], [10.792173, -26.031572], [10.778826, -26.014776], [10.763191, -25.997646], [12.298996, -27.18288], [13.765711, -28.320755], [15.239416, -29.494717], [16.74514, -30.722137], [18.28186, -31.986095], [19.768555, -33.19618], [21.183857, -34.337536], [22.538155, -35.418007], [23.852007, -36.462708], [25.128336, -37.48441], [26.370857, -38.488476], [27.554508, -39.4476], [28.683962, -40.363476], [29.754013, -41.242752], [30.714912, -42.062286], [31.631554, -42.8568], [32.51811, -43.640972], [33.20928, -44.39505], [33.67611, -45.111435], [33.999096, -45.786785], [34.374596, -46.41846], [34.873573, -47.0023], [35.3476, -47.55619], [35.795868, -48.09599], [36.226887, -48.630943], [36.66094, -49.176716], [37.06045, -49.714714], [37.411526, -50.240707], [37.740406, -50.770138], [38.025234, -51.285892], [38.22943, -51.788998], [38.409607, -52.272144], [38.59491, -52.740044], [38.797707, -53.218952], [39.041534, -53.717228], [39.2388, -54.18975], [39.429344, -54.66107], [39.74328, -55.093525], [40.08296, -55.504723], [40.421566, -55.908813], [40.734585, -56.326138], [40.969242, -56.751408], [41.140724, -57.18137], [41.52962, -57.598778], [41.913956, -58.005047], [42.28935, -58.405285], [42.64102, -58.79853]]
[[-3.035234, -1.9415464], [-4.0834703, -3.559361], [-2.2279294, -5.356464], [-2.876355, -7.0611253], [-4.757127, -8.805274], [-6.880954, -10.53755], [-5.99912, -12.104141], [-5.120474, -13.56925], [-4.482987, -14.904801], [-4.0239673, -16.134523], [-3.814628, -17.282629], [-3.5420735, -18.376894], [-3.023567, -19.442806], [-2.3921452, -20.4634], [-1.6778653, -21.469656], [-0.9279171, -22.456219], [-0.23621069, -23.402193], [0.44130456, -24.289268], [1.1335534, -24.76247], [1.7474161, -25.076328], [2.226159, -25.272507], [2.2082567, -25.28855], [2.1956248, -25.300196], [2.185902, -25.309732], [2.1782522, -25.317225], [2.1712065, -25.322708], [2.1624691, -25.324455], [2.1532393, -25.32451], [2.1436095, -25.322865], [2.1338403, -25.319426], [2.125828, -25.312435], [2.118708, -25.303762], [2.112508, -25.29353], [2.107656, -25.281948], [2.1036313, -25.268034], [2.098807, -25.252985], [2.0932858, -25.23682], [2.0878296, -25.219568], [2.0844555, -25.200495], [2.0822246, -25.180687], [2.0805237, -25.1602], [2.0784602, -25.139036], [2.075235, -25.117193], [2.0704014, -25.094671], [4.2574368, -26.988842], [6.484685, -28.822378], [8.803904, -30.538277], [11.134341, -32.20367], [13.368188, -33.769928], [15.522015, -35.283913], [17.610807, -36.745678], [19.661432, -38.15762], [21.771023, -39.545055], [23.942245, -40.94812], [26.018785, -42.32231], [28.039732, -43.671375], [30.047518, -45.000435], [32.212685, -46.351074], [34.39804, -47.693794], [36.57337, -49.02488], [38.715034, -50.346382], [40.77277, -51.648354], [42.777767, -52.91423], [44.760944, -54.160076], [46.731552, -55.386497], [48.633, -56.58953], [50.475567, -57.76599], [52.27683, -58.907814], [54.04673, -60.01024], [55.763466, -61.05809], [57.40843, -62.07341], [58.971783, -63.072502], [60.453945, -64.05892], [61.817947, -65.01001], [63.179306, -65.92917], [64.56048, -66.808044], [65.9924, -67.65347], [67.40876, -68.44769], [68.70801, -69.22199], [69.881294, -69.97769], [70.95536, -70.71421], [71.98537, -71.42157], [73.0206, -72.09732], [74.07639, -72.7625], [75.22984, -73.45669], [76.56083, -74.13892], [77.88157, -74.81293], [79.085304, -75.45827], [80.19763, -76.063576], [81.1329, -76.59619], [81.96612, -77.09424], [82.72205, -77.57518], [83.386566, -78.02263], [84.09951, -78.46409], [84.874954, -78.910126], [85.66043, -79.34278], [86.513275, -79.779144], [87.62419, -80.229454], [88.75233, -80.696815], [89.79696, -81.1609]]
[[3.4599705, -2.1983206], [6.6965213, -4.314272], [9.395222, -6.329171], [11.572808, -8.245078], [13.513115, -9.986952], [15.221632, -11.684088], [16.671732, -13.307833], [18.91547, -15.392445], [19.870083, -16.680262], [20.695969, -17.962557], [21.310936, -19.287638], [21.412914, -20.602169], [21.477352, -21.884077], [21.719734, -22.980112], [21.83447, -24.005287], [21.864729, -24.972559], [21.848166, -25.870762], [21.860624, -26.70271], [21.66814, -27.22458], [21.557686, -27.636423], [21.522911, -27.940054], [21.552652, -28.146662], [22.026098, -27.930857], [22.577002, -27.67491], [23.187595, -27.419939], [23.817593, -27.17941], [24.498638, -27.030405], [25.188534, -26.96923], [25.892078, -27.081387], [26.629873, -27.33251], [27.46085, -27.778208], [28.342691, -28.308296], [29.222216, -28.83917], [30.120403, -29.427519], [31.042494, -30.169216], [31.987658, -31.020727], [32.979877, -31.982523], [34.011326, -32.997486], [35.118843, -34.09064], [36.226204, -35.185436], [37.339554, -36.290257], [38.45214, -37.397007], [39.640877, -38.56314], [40.912537, -39.761375], [42.250072, -40.966557], [43.5877, -42.15963], [44.854584, -43.32402], [46.094322, -44.471035], [47.327724, -45.605316], [48.69634, -46.762466], [50.1266, -47.909664], [51.590607, -49.045204], [53.00017, -50.16042], [54.343876, -51.25899], [55.626324, -52.332653], [56.86396, -53.375965], [58.26137, -54.407185], [59.754402, -55.426266], [61.243286, -56.43145], [62.64491, -57.41287], [63.895363, -58.379425], [65.06608, -59.319218], [66.23304, -60.245747], [67.42556, -61.14768], [68.74066, -62.029938], [70.04642, -62.900303], [71.37193, -63.766796], [72.67958, -64.61832], [73.79305, -65.428276], [74.824905, -66.2179], [75.79647, -66.976555], [76.73777, -67.71033], [77.71457, -68.40585], [78.67591, -69.07283], [79.567795, -69.70789], [80.382645, -70.32308], [81.023285, -70.88921], [81.60305, -71.42573], [82.14601, -71.94103], [82.6455, -72.43423], [83.128204, -72.9055], [83.604965, -73.35653], [84.02882, -73.78153], [84.37847, -74.1802], [84.673546, -74.558426], [84.90855, -74.909836], [85.100464, -75.241196], [85.26194, -75.55667], [85.39647, -75.8566], [85.530685, -76.15224], [85.67407, -76.44712], [85.806885, -76.73253], [85.91025, -77.00152], [85.99627, -77.259346], [86.00926, -77.4819], [86.00617, -77.69343], [85.979744, -77.8904], [85.94155, -78.07819], [85.866936, -78.24778], [85.787704, -78.41206]]
[[-3.4770985, -2.2433367], [-5.8194833, -4.029596], [-2.5802839, -5.7747674], [-0.9768479, -7.490237], [0.1671869, -9.191707], [0.95052385, -10.777274], [1.9812115, -12.347687], [2.5775287, -13.842838], [2.8576088, -15.231895], [3.106045, -16.432], [3.551711, -17.607334], [4.1712575, -18.83292], [5.109223, -20.306993], [4.010694, -21.493565], [3.8417137, -22.175282], [4.4057174, -22.900873], [5.0046606, -23.562256], [5.099914, -24.286709], [4.844912, -24.928246], [4.804013, -25.5087], [4.8419247, -25.983416], [4.886824, -26.2959], [4.8469963, -26.41349], [4.6433907, -26.40597], [4.4439993, -26.145077], [4.3959904, -25.62149], [4.402311, -24.98005], [4.3943543, -24.98769], [4.1765413, -24.209322], [3.903295, -23.404514], [3.6700277, -22.5443], [3.6631494, -22.542618], [3.6614575, -22.536148], [3.6607418, -22.528406], [3.6605465, -22.519548], [3.6601005, -22.509752], [3.6572747, -22.498236], [3.6535103, -22.486088], [3.649625, -22.4734], [3.6462045, -22.460276], [3.6444292, -22.446556], [3.642942, -22.43252], [3.6409528, -22.418112], [3.6378112, -22.40337], [3.6330614, -22.38848], [3.6284046, -22.37342], [3.6242218, -22.357973], [3.6206152, -22.341967], [3.6181521, -22.325338], [3.6178174, -22.308012], [3.6194255, -22.290045], [3.621768, -22.271547], [5.2676187, -23.468988], [6.9227915, -24.72401], [8.596134, -26.031399], [10.564693, -27.59209], [12.513151, -29.187881], [14.369562, -30.764116], [16.115034, -32.243034], [17.826315, -33.671844], [19.503418, -35.040962], [21.164745, -36.37265], [22.881824, -37.726917], [24.59938, -39.067005], [26.30144, -40.371517], [27.981792, -41.642555], [29.612568, -42.87116], [31.212307, -44.071102], [32.769527, -45.23555], [34.288475, -46.3684], [35.773746, -47.471767], [37.223644, -48.54786], [38.649235, -49.607777], [40.04717, -50.64635], [41.44241, -51.675186], [42.830227, -52.682724], [44.2177, -53.66845], [45.605324, -54.639584], [46.921814, -55.587563], [48.193047, -56.509697], [49.431667, -57.402122], [50.638416, -58.26779], [51.834232, -59.11128], [53.016605, -59.94523], [54.155224, -60.75455], [55.270214, -61.547585], [56.371185, -62.316822], [57.45809, -63.061394], [58.538685, -63.785683], [59.598858, -64.48509], [60.620087, -65.16002], [61.592957, -65.81172], [62.529255, -66.445015], [63.441826, -67.06492], [64.32972, -67.67205], [65.210396, -68.2745], [66.07633, -68.867165], [66.932755, -69.449936], [67.774895, -70.013824], [68.587234, -70.5478]]
[[0.591023, -1.4667832], [-0.8173699, -3.1620646], [-3.18456, -4.968379], [-2.2766883, -6.612243], [-1.2046192, -8.198435], [-0.24452674, -9.823699], [0.84330744, -11.450389], [2.3010178, -13.076939], [3.497047, -14.630083], [4.4185324, -16.093397], [5.195212, -17.491074], [5.719094, -18.844498], [5.807479, -20.038029], [6.121214, -21.173834], [6.4533396, -22.224468], [6.593779, -23.19491], [6.572424, -24.029167], [6.50821, -24.727057], [6.3181486, -25.358837], [6.0327044, -25.89744], [5.7413235, -26.296898], [5.5531926, -26.386965], [5.404511, -26.291471], [5.2993674, -26.053488], [5.2047477, -25.750944], [4.9289093, -25.395203], [4.92362, -25.405642], [4.921157, -25.413979], [4.9212685, -25.420458], [5.0759435, -24.487251], [5.2735724, -23.444944], [5.431066, -22.324625], [5.426372, -22.326818], [5.4209995, -22.328669], [5.416538, -22.329636], [5.681995, -21.005093], [5.978762, -19.664923], [6.3438754, -18.32351], [6.768817, -16.982363], [7.233887, -15.6734], [7.7670593, -14.449563], [8.3614645, -13.350696], [8.361631, -13.350008], [8.361743, -13.349032], [8.361399, -13.347666], [8.360051, -13.345862], [8.354641, -13.342628], [8.34924, -13.338872], [8.344444, -13.334587], [8.340549, -13.329735], [8.33777, -13.323563], [8.334815, -13.316693], [8.331608, -13.309146], [8.329906, -13.299507], [8.329851, -13.289087], [9.480975, -13.903478], [10.717667, -14.757043], [11.970851, -15.680595], [13.230991, -16.674433], [14.504704, -17.760567], [15.824654, -18.971338], [17.142157, -20.193874], [18.464312, -21.427109], [19.78365, -22.661276], [21.122631, -23.92238], [22.451189, -25.17687], [23.795856, -26.44222], [25.127861, -27.692017], [26.469217, -28.939096], [27.774376, -30.154104], [29.064148, -31.35218], [30.340782, -32.533966], [31.63989, -33.71609], [32.96729, -34.90043], [34.26797, -36.05701], [35.54694, -37.19036], [36.82109, -38.30763], [38.08156, -39.409836], [39.30182, -40.48376], [40.517056, -41.547153], [41.758354, -42.6068], [43.011444, -43.65511], [44.26135, -44.686478], [45.481064, -45.69485], [46.6686, -46.68832], [47.832832, -47.66314], [48.99843, -48.627678], [50.175674, -49.583122], [51.3567, -50.516888], [52.507446, -51.422653], [53.679996, -52.322388], [54.845516, -53.209526], [55.96767, -54.075886], [57.086216, -54.939926], [58.170296, -55.787613], [59.239025, -56.62088], [60.35222, -57.44981], [61.52298, -58.27792], [62.743076, -59.09923], [64.03706, -59.909904]]
