[[0.9181476, -1.3139724], [1.8175415, -2.5986524], [2.6984935, -3.841951], [3.5724127, -5.049675], [4.4396586, -6.2227874], [5.2853413, -7.3596106], [6.1089964, -8.459927], [6.9024463, -9.523578], [7.6800103, -10.556092], [8.43845, -11.556203], [9.142485, -12.514901], [9.795449, -13.429349], [10.414105, -14.290636], [11.044083, -15.106508], [11.712854, -15.868077], [12.348191, -16.599573], [12.954167, -17.306257], [13.5344925, -17.982716], [14.101964, -18.590117], [14.690733, -19.165909], [15.286437, -19.72353], [15.874369, -20.278593], [16.44162, -20.839716], [16.96752, -21.393648], [17.469837, -21.951712], [17.977783, -22.515205], [18.55279, -23.065361], [19.160553, -23.628386], [19.790695, -24.222706], [20.425467, -24.849987], [21.076906, -25.524342], [21.766432, -26.224777], [22.467398, -26.944246], [23.179657, -27.708336], [23.922514, -28.589462], [24.723791, -29.529865], [25.590164, -30.51119], [26.50315, -31.501366], [27.540846, -32.522842], [28.62089, -33.554794], [29.733517, -34.59974], [30.869345, -35.652393], [31.943287, -36.658695], [32.97646, -37.625504], [33.95378, -38.549133], [34.873585, -39.436775], [35.70488, -40.258064], [36.472824, -41.010525], [37.189175, -41.696846], [37.8353, -42.299164], [38.237553, -42.680946], [38.553093, -42.981262], [38.845337, -43.222076], [39.153942, -43.439484], [39.47086, -43.554874], [39.768856, -43.651245], [40.01633, -43.719097], [40.249306, -43.80543], [40.541107, -44.020298], [40.859676, -44.332542], [41.190125, -44.73462], [41.19134, -44.73839], [41.19307, -44.74212], [41.193607, -44.745995], [41.191387, -44.750065], [41.185997, -44.75447], [42.49092, -45.856667], [43.892265, -47.003845], [45.50401, -48.224236], [47.2593, -49.47919], [48.910484, -50.78797], [50.412403, -52.10582], [51.851505, -53.440342], [53.31653, -54.78939], [54.926155, -56.168358], [56.519707, -57.564472], [58.059498, -58.963142], [59.627136, -60.317352], [61.335377, -61.616203], [63.10607, -62.86331], [65.00076, -64.07763], [67.04508, -65.24696], [69.227875, -66.31261], [71.20424, -67.299416], [72.9714, -68.22319], [74.679955, -69.11086], [76.473595, -69.97847], [78.40956, -70.82271], [73.23354, -71.6339], [68.24939, -72.40335], [63.449104, -73.12444], [58.892654, -73.75832], [54.27151, -74.34559], [49.585945, -74.87551], [51.145557, -75.32549], [52.231243, -75.72861], [51.988506, -75.60917], [50.58602, -75.595764], [50.23295, -75.87492], [50.40324, -76.11644]]
[[1.1103909, -1.3763047], [2.1911092, -2.7248132], [3.2496665, -4.0480113], [4.292133, -5.343625], [5.157974, -6.5616655], [5.991143, -7.7460613], [6.806411, -8.8988695], [7.5964904, -10.011957], [8.385864, -11.069363], [9.170354, -12.089604], [9.931411, -13.067668], [10.659117, -14.018966], [11.305621, -14.934426], [11.943731, -15.814118], [12.563497, -16.66848], [13.197795, -17.477646], [13.808351, -18.262333], [14.389505, -19.022655], [14.945656, -19.761648], [15.474871, -20.458982], [16.002253, -21.14351], [16.520933, -21.80891], [17.033304, -22.454376], [17.562258, -23.08077], [18.072865, -23.695238], [18.572699, -24.310709], [19.075087, -24.927603], [19.58026, -25.539116], [20.07877, -26.130167], [20.576237, -26.702639], [21.066097, -27.261051], [21.561974, -27.799212], [22.040588, -28.322716], [22.501225, -28.833487], [22.958513, -29.32502], [23.407707, -29.748623], [23.872952, -30.16473], [24.330788, -30.563126], [24.760658, -30.923203], [25.214945, -31.24773], [25.681639, -31.52362], [26.150196, -31.756388], [26.609665, -31.973177], [27.050821, -32.177177], [27.460001, -32.349518], [27.873013, -32.510323], [28.286823, -32.6502], [28.678806, -32.772125], [29.060678, -32.873634], [29.440233, -32.958477], [29.832848, -33.052055], [30.208656, -33.124153], [30.556911, -33.187054], [30.912592, -33.27244], [31.27838, -33.368134], [31.651945, -33.464684], [32.077152, -33.572353], [32.53529, -33.729626], [32.98998, -33.938156], [33.44508, -34.223602], [33.93972, -34.605854], [34.44747, -35.004242], [35.03642, -35.517277], [35.999184, -36.516228], [36.99512, -37.526325], [38.052063, -38.552803], [39.16139, -39.59224], [40.3082, -40.635868], [41.49644, -41.689526], [42.98381, -42.849007], [44.31269, -43.965652], [45.55513, -45.06332], [46.797455, -46.155365], [48.17078, -47.25501], [49.746525, -48.376015], [51.566853, -49.527527], [53.67934, -50.695282], [55.578884, -51.82845], [57.154915, -52.873386], [58.56586, -53.8391], [59.912857, -54.73826], [61.156563, -55.59436], [62.329784, -56.43041], [63.397114, -57.26452], [64.34173, -58.069145], [65.25478, -58.83766], [66.10295, -59.572], [66.93365, -60.277603], [67.95932, -60.987183], [68.6803, -61.693707], [69.300606, -62.38286], [69.92991, -63.062244], [70.28932, -63.670223], [70.157646, -64.23457], [69.9773, -64.746994], [69.94869, -65.20952], [69.36618, -65.530876], [69.98313, -66.27831], [70.256004, -66.657974], [67.09871, -67.110306]]
[[0.9512189, -1.3083347], [1.8391012, -2.606196], [2.6803749, -3.8695257], [3.504221, -5.093475], [4.325916, -6.280044], [5.1377406, -7.4131355], [5.936109, -8.516861], [6.7125254, -9.601191], [7.449787, -10.677069], [8.13156, -11.722051], [8.797107, -12.72689], [9.466436, -13.710114], [10.125725, -14.665523], [10.766434, -15.588014], [11.384991, -16.495937], [11.975354, -17.385462], [12.5456085, -18.24816], [13.104143, -19.076189], [13.655307, -19.859295], [14.208249, -20.619223], [14.743208, -21.353897], [15.243542, -22.052792], [15.717724, -22.732212], [16.178118, -23.404755], [16.63849, -24.05943], [17.095758, -24.698517], [17.536072, -25.312563], [17.9517, -25.869068], [18.402134, -26.393967], [18.876268, -26.897293], [19.322151, -27.35358], [19.739962, -27.786621], [20.14598, -28.239521], [20.537994, -28.678518], [20.936306, -29.107552], [21.345453, -29.517065], [21.789267, -29.842987], [22.281126, -30.15525], [22.80086, -30.47486], [23.308825, -30.785297], [23.75199, -31.095106], [24.19687, -31.402937], [24.690622, -31.726343], [25.214851, -32.058704], [25.731169, -32.386993], [26.238426, -32.692436], [26.751198, -33.020767], [27.2646, -33.37045], [27.725475, -33.796444], [28.168583, -34.22589], [28.633268, -34.664963], [29.19135, -35.181515], [29.756819, -35.759212], [30.320152, -36.40992], [30.855574, -37.103363], [31.38046, -37.7562], [31.977415, -38.361908], [32.647083, -38.920376], [33.315582, -39.408638], [33.952667, -39.87369], [34.529343, -40.289555], [35.05232, -40.54933], [35.638195, -40.666725], [36.239555, -40.422493], [36.743126, -39.98256], [37.17306, -39.47533], [37.56282, -38.996952], [37.859993, -38.447746], [38.132637, -37.90767], [38.345272, -37.348625], [38.530056, -36.804737], [38.712715, -36.274677], [38.967686, -35.857674], [39.307327, -35.596184], [39.77009, -35.62941], [40.593754, -36.435715], [40.60531, -36.427265], [42.081802, -37.927353], [43.726624, -39.53064], [45.515804, -41.19742], [47.474995, -42.865463], [49.795055, -44.586636], [52.386185, -46.358887], [47.86541, -48.279114], [43.32541, -50.24281], [46.000698, -52.225716], [48.674442, -54.165676], [44.22859, -55.982456], [39.9227, -57.681717], [35.6907, -59.26814], [31.590403, -60.761024], [27.622173, -62.1336], [23.63911, -63.374325], [26.7184, -64.468346], [29.326658, -65.37519], [31.422354, -66.134186], [33.5909, -66.87109], [35.901615, -67.59612], [37.922665, -68.26897], [39.49779, -68.885994]]
[[1.0289661, -1.3463001], [2.0337527, -2.6684368], [3.0155919, -3.9560163], [3.990415, -5.2120624], [4.976127, -6.430525], [5.9381638, -7.6127944], [6.8776793, -8.774357], [7.776066, -9.908845], [8.660198, -11.021242], [9.525964, -12.1096525], [10.382811, -13.179643], [11.230155, -14.236535], [12.065424, -15.281743], [12.877899, -16.305853], [13.683738, -17.321238], [14.475604, -18.324701], [15.245089, -19.31234], [15.991036, -20.282434], [16.72594, -21.25079], [17.452122, -22.216543], [18.171976, -23.182417], [18.891022, -24.134712], [19.610847, -25.062393], [20.318008, -25.974894], [20.993135, -26.859207], [21.643902, -27.71975], [22.258972, -28.550137], [22.854204, -29.355566], [23.43576, -30.135538], [23.991796, -30.887146], [24.519497, -31.612896], [25.029465, -32.311455], [25.523851, -32.982376], [25.998213, -33.615284], [26.474327, -34.235317], [26.887926, -34.83427], [27.269966, -35.41363], [27.643152, -35.966175], [28.020988, -36.492207], [28.407316, -37.000275], [28.769072, -37.500553], [29.086784, -37.984844], [29.372616, -38.4348], [29.68796, -38.8641], [29.98288, -39.24937], [30.282505, -39.617786], [30.583988, -39.970215], [30.864454, -40.295616], [31.130768, -40.605415], [31.38715, -40.89768], [31.650837, -41.177982], [31.920753, -41.42536], [32.188576, -41.594074], [32.45462, -41.762875], [32.715595, -41.93304], [32.965893, -42.110336], [33.20538, -42.272346], [33.466274, -42.424103], [33.768467, -42.562973], [34.088394, -42.69018], [34.395782, -42.80798], [34.697666, -42.928547], [34.99861, -43.060604], [35.291214, -43.20888], [35.56476, -43.335773], [35.84344, -43.44981], [36.126823, -43.556168], [36.408585, -43.656708], [36.676304, -43.793106], [36.888206, -43.929813], [37.078938, -44.08578], [37.282387, -44.281002], [37.531982, -44.546234], [37.79717, -44.82416], [38.09789, -45.12694], [38.486065, -45.60105], [38.91838, -46.161213], [39.39158, -46.79527], [39.996876, -47.522747], [41.56771, -48.40578], [44.2192, -49.35351], [46.883938, -50.355984], [42.397583, -51.413754], [38.49853, -52.59897], [34.790665, -53.78293], [31.237413, -54.932842], [27.773888, -56.026295], [24.159342, -57.08478], [20.398516, -58.201077], [16.503521, -59.411396], [12.623042, -60.613903], [8.883648, -61.62649], [5.558792, -62.493366], [2.619425, -63.23681], [3.6273122, -63.863132], [4.6774073, -64.26886], [5.852968, -64.30122], [3.1892462, -64.99669], [0.5919836, -65.57862], [1.8984387, -66.15144]]
[[1.0003421, -1.3572836], [1.9707056, -2.685323], [2.9380379, -3.993714], [3.8866725, -5.277256], [4.814468, -6.5386124], [5.717593, -7.7656574], [6.602217, -8.965382], [7.4591894, -10.137875], [8.304356, -11.29289], [9.12891, -12.427236], [9.934637, -13.538602], [10.734228, -14.625632], [11.511041, -15.680158], [12.260302, -16.69636], [12.993633, -17.68454], [13.691448, -18.65242], [14.366773, -19.59898], [15.021875, -20.515017], [15.673957, -21.397858], [16.307417, -22.25802], [16.918034, -23.095156], [17.5017, -23.907581], [18.08174, -24.696379], [18.646395, -25.446316], [19.19079, -26.155886], [19.71219, -26.812588], [20.204634, -27.440027], [20.671509, -28.028978], [21.13656, -28.580822], [21.617453, -29.064447], [22.079449, -29.506092], [22.517935, -29.907995], [22.960403, -30.292187], [23.395199, -30.64515], [23.82067, -30.989437], [24.24949, -31.323185], [24.678589, -31.645863], [25.120895, -31.97693], [25.5738, -32.3195], [26.022423, -32.66287], [26.462664, -33.003994], [26.926416, -33.35918], [27.37688, -33.72182], [27.805407, -34.10811], [28.221327, -34.527134], [28.646397, -34.934692], [29.081797, -35.317795], [29.530993, -35.670662], [29.977669, -36.013424], [30.388578, -36.36343], [30.778149, -36.722477], [31.164122, -37.081406], [31.566195, -37.394257], [31.965742, -37.672707], [32.35365, -37.922787], [32.734467, -38.160538], [33.11914, -38.43046], [33.491066, -38.714424], [33.83929, -38.98178], [34.19242, -39.23205], [34.641933, -39.5151], [35.120502, -39.82773], [35.60668, -40.180527], [36.074944, -40.568768], [36.536335, -40.92397], [37.03299, -41.179523], [37.574406, -41.40627], [38.148922, -41.684116], [38.799255, -42.1152], [39.497726, -42.586796], [40.240047, -43.03513], [41.02661, -43.456818], [41.874413, -43.889576], [42.764103, -44.50407], [43.759533, -45.53057], [44.915375, -46.978024], [44.923767, -46.971172], [46.267166, -48.89898], [47.605865, -50.796124], [49.02973, -52.659466], [50.622158, -54.53371], [52.582783, -56.44792], [54.61592, -58.343094], [56.624664, -60.19453], [58.568295, -61.982605], [60.62589, -63.654697], [62.872883, -65.282845], [65.16821, -66.856094], [67.4521, -68.36532], [62.55833, -69.82247], [57.800045, -71.23267], [53.18107, -72.60542], [48.71002, -73.9168], [44.37757, -75.12632], [40.144188, -76.2246], [42.693134, -76.99232], [45.096165, -77.71953], [47.3675, -78.39159], [49.425587, -78.99777], [50.962257, -79.462395]]
[[1.0726348, -1.3958458], [2.1210618, -2.7671735], [3.152902, -4.110028], [4.170705, -5.431761], [5.1598225, -6.725603], [6.129841, -7.993422], [7.083754, -9.239159], [8.018625, -10.458731], [8.937834, -11.654596], [9.845432, -12.821968], [10.710406, -13.9525385], [11.550569, -15.06005], [12.372973, -16.145683], [13.17692, -17.207174], [13.962911, -18.238274], [14.730215, -19.239914], [15.470142, -20.208729], [16.189604, -21.14971], [16.87625, -22.073156], [17.533663, -22.977354], [18.17383, -23.864824], [18.801348, -24.730247], [19.430893, -25.553232], [20.053713, -26.347982], [20.654387, -27.108747], [21.244822, -27.857382], [21.799677, -28.587511], [22.325449, -29.314404], [22.816952, -30.015993], [23.287062, -30.681152], [23.752308, -31.32286], [24.246061, -31.917086], [24.743502, -32.47087], [25.243227, -32.98479], [25.73315, -33.482735], [26.166874, -33.949482], [26.57256, -34.39096], [26.963474, -34.802677], [27.35378, -35.19926], [27.748146, -35.554745], [28.145897, -35.87635], [28.551226, -36.18662], [28.936977, -36.49316], [29.31449, -36.80736], [29.677296, -37.12623], [30.025646, -37.439575], [30.410007, -37.76153], [30.80333, -38.080643], [31.196106, -38.400707], [31.57585, -38.721214], [31.960789, -39.045147], [32.32378, -39.353218], [32.667667, -39.653214], [33.024174, -39.960693], [33.372776, -40.275208], [33.716652, -40.60187], [34.06519, -40.947975], [34.448444, -41.347332], [34.84877, -41.761803], [35.26387, -42.18163], [35.688522, -42.60643], [36.17435, -43.13135], [36.71283, -43.737606], [37.243397, -44.373466], [37.839073, -45.058716], [38.52357, -45.780167], [39.23713, -46.50374], [40.203194, -47.341213], [41.181072, -48.17572], [42.181408, -49.01313], [43.199806, -49.852093], [44.0335, -50.60519], [44.7682, -51.298546], [45.445946, -51.953777], [46.09703, -52.60331], [46.713444, -53.231457], [47.33583, -53.853706], [47.930103, -54.46912], [48.538185, -55.09649], [49.191936, -55.73372], [49.90302, -56.38697], [50.736965, -57.073044], [51.676765, -57.777264], [52.830982, -58.517925], [54.09267, -59.28792], [55.371086, -60.07299], [57.1895, -60.966934], [59.222195, -61.879772], [61.44203, -62.83097], [63.68031, -63.814682], [65.79621, -64.77685], [67.71592, -65.68214], [69.45862, -66.52], [71.19995, -67.34085], [73.14548, -68.177124], [68.1599, -69.026024], [70.09901, -69.68521], [72.05007, -70.28587], [73.8273, -70.85486], [75.729774, -71.39365]]
[[1.0630867, -1.3197811], [2.111267, -2.6083763], [3.1344776, -3.8605561], [4.13936, -5.0849957], [5.1158495, -6.280864], [6.0799837, -7.4555454], [7.0351486, -8.606676], [7.9783897, -9.73075], [8.921751, -10.837981], [9.836911, -11.931041], [10.72078, -13.012103], [11.57502, -14.07944], [12.404838, -15.126722], [13.222905, -16.153633], [14.028939, -17.159492], [14.8113365, -18.143867], [15.57651, -19.111725], [16.32806, -20.06836], [17.063795, -21.014322], [17.783197, -21.938921], [18.48661, -22.843187], [19.160753, -23.719456], [19.797876, -24.560644], [20.41221, -25.373491], [21.005873, -26.160002], [21.590332, -26.929617], [22.146255, -27.68272], [22.687855, -28.420124], [23.211678, -29.14029], [23.720238, -29.838587], [24.224459, -30.500076], [24.714931, -31.138975], [25.193798, -31.764599], [25.649715, -32.37607], [26.0581, -32.971848], [26.44158, -33.542915], [26.81538, -34.089832], [27.191952, -34.611736], [27.57064, -35.091602], [27.929121, -35.540943], [28.283028, -35.988316], [28.601183, -36.406513], [28.888777, -36.81731], [29.149073, -37.194473], [29.407867, -37.533604], [29.695074, -37.851418], [30.000101, -38.129993], [30.277958, -38.37861], [30.513441, -38.586063], [30.72375, -38.768578], [30.92585, -38.91717], [31.146486, -39.050262], [31.389566, -39.17458], [31.64133, -39.290447], [31.856855, -39.396423], [32.05703, -39.51522], [32.25316, -39.60744], [32.459366, -39.67157], [32.686333, -39.77129], [32.8693, -39.865017], [33.035736, -39.982277], [33.205105, -40.112297], [33.376793, -40.244442], [33.564926, -40.39307], [33.749382, -40.56362], [33.934013, -40.775986], [34.129314, -41.08638], [34.334183, -41.436943], [34.57905, -41.83022], [34.87869, -42.253124], [35.23158, -42.727486], [35.60444, -43.250446], [35.990253, -43.819897], [36.485245, -44.462017], [37.108513, -45.163864], [37.863205, -45.923763], [38.74588, -46.736217], [39.746815, -47.583412], [40.919357, -48.477856], [42.322983, -49.431908], [43.94126, -50.435036], [45.295193, -51.384457], [46.459766, -52.296913], [47.611794, -53.229248], [48.905502, -54.254417], [50.148205, -55.26603], [51.275944, -56.24002], [52.286495, -57.142494], [53.3014, -58.06589], [54.4448, -59.0433], [55.70792, -60.071884], [56.94014, -61.113747], [57.89186, -61.96997], [58.703938, -62.706863], [59.39581, -63.341896], [60.080936, -63.961468], [59.89369, -63.78471], [59.919807, -63.84972], [56.1891, -64.84482], [51.616558, -65.64119]]
[[1.0944028, -1.3976846], [2.1600006, -2.7619603], [3.2059102, -4.0995836], [4.237218, -5.411314], [5.24977, -6.6917543], [6.2369795, -7.935141], [7.197983, -9.139131], [8.137032, -10.310543], [9.064194, -11.459592], [9.965475, -12.57886], [10.841882, -13.668521], [11.699032, -14.729718], [12.554175, -15.742454], [13.392931, -16.730038], [14.204793, -17.693756], [14.983905, -18.643858], [15.754033, -19.56774], [16.528538, -20.467236], [17.269156, -21.338137], [17.999641, -22.20061], [18.70847, -23.043], [19.429873, -23.84394], [20.139761, -24.614893], [20.8245, -25.35033], [21.480059, -26.052456], [22.090061, -26.723473], [22.672253, -27.372143], [23.248926, -28.000187], [23.84411, -28.610315], [24.436049, -29.177105], [25.012905, -29.726082], [25.572771, -30.27395], [26.103443, -30.811552], [26.610746, -31.338573], [27.133514, -31.879143], [27.65902, -32.410515], [28.177544, -32.927273], [28.6897, -33.421505], [29.187607, -33.891346], [29.695927, -34.377575], [30.181946, -34.86654], [30.617424, -35.342175], [31.037243, -35.81545], [31.485876, -36.2959], [31.956175, -36.774807], [32.43159, -37.242588], [32.87266, -37.685265], [33.2834, -38.124264], [33.683746, -38.569317], [34.061394, -39.015957], [34.42943, -39.468334], [34.80781, -39.920006], [35.197845, -40.378323], [35.566998, -40.840168], [35.962032, -41.369984], [36.36973, -41.949482], [36.795967, -42.5735], [37.27811, -43.225647], [37.853165, -43.919067], [38.46785, -44.621056], [39.153683, -45.340847], [39.868607, -46.060272], [40.62413, -46.788185], [41.39232, -47.527565], [42.187023, -48.287296], [42.969204, -49.04006], [43.72803, -49.775345], [44.497963, -50.50084], [45.25107, -51.203365], [45.96959, -51.878056], [46.667892, -52.544765], [47.31487, -53.182], [47.934425, -53.808487], [48.558342, -54.44737], [49.23758, -55.117153], [49.632107, -55.633846], [50.03402, -56.08232], [50.371517, -56.503002], [50.64986, -56.880196], [50.89942, -57.305943], [51.18113, -57.800526], [51.61602, -58.371937], [52.673244, -59.068737], [53.841946, -59.782368], [55.057438, -60.49363], [56.48921, -61.230587], [58.259632, -62.057285], [59.893772, -62.87661], [61.26685, -63.67505], [62.499195, -64.46327], [63.673107, -65.23382], [64.9165, -66.03124], [66.48285, -66.88491], [68.27698, -67.76151], [69.751205, -68.55952], [71.17523, -69.30894], [72.56247, -70.010414], [73.80645, -70.66451], [75.00713, -71.22278], [76.56527, -71.7506]]
[[1.0781112, -1.349368], [2.1331959, -2.6749456], [3.1716375, -3.980647], [4.198458, -5.2616177], [5.212299, -6.5135493], [6.2118387, -7.7388315], [7.192891, -8.938926], [8.151452, -10.115283], [9.079071, -11.264046], [9.975258, -12.38485], [10.847497, -13.48584], [11.709655, -14.569764], [12.553672, -15.630621], [13.384308, -16.656517], [14.2020035, -17.66022], [14.992493, -18.633755], [15.755744, -19.574505], [16.50193, -20.469229], [17.223528, -21.329733], [17.913126, -22.168156], [18.57096, -22.976791], [19.211063, -23.75776], [19.832764, -24.506433], [20.44768, -25.217268], [21.065548, -25.88185], [21.70056, -26.471943], [22.29995, -27.020699], [22.887089, -27.556057], [23.485386, -28.003983], [24.089376, -28.425196], [24.688873, -28.827307], [25.246918, -29.20581], [25.783993, -29.573242], [26.323202, -29.95043], [26.838701, -30.299166], [27.330439, -30.599154], [27.827257, -30.90042], [28.322586, -31.204668], [28.812738, -31.525036], [29.311728, -31.875381], [29.811516, -32.217888], [30.311747, -32.555622], [30.805954, -32.897587], [31.258106, -33.262005], [31.703379, -33.625732], [32.16864, -34.015285], [32.652206, -34.43394], [33.155064, -34.91077], [33.657238, -35.422092], [34.16266, -35.97249], [34.6673, -36.538177], [35.181595, -37.106377], [35.696632, -37.639263], [36.233414, -38.15795], [36.796722, -38.702763], [37.363926, -39.34803], [37.90927, -39.999092], [38.45913, -40.64768], [39.00476, -41.26684], [39.615868, -41.87505], [40.24411, -42.497818], [40.87276, -43.147106], [41.526825, -43.847965], [42.18567, -44.54901], [42.808113, -45.216537], [43.39012, -45.868397], [43.95342, -46.519657], [44.52202, -47.172062], [45.108772, -47.82052], [45.701317, -48.447346], [46.30972, -49.059208], [46.93368, -49.658913], [47.591957, -50.27634], [48.279053, -50.921864], [49.035355, -51.625156], [49.784805, -52.312996], [49.793255, -52.308136], [49.80213, -52.30359], [49.81069, -52.299377], [49.81814, -52.2955], [49.82418, -52.292034], [49.82836, -52.288857], [52.001007, -54.024654], [54.345154, -55.849323], [56.79821, -57.74962], [59.2419, -59.649143], [61.632206, -61.4851], [64.00254, -63.14838], [59.16546, -64.70957], [54.514717, -66.209114], [50.01271, -67.67553], [45.52064, -69.01661], [41.10543, -70.28058], [36.776443, -71.48769], [32.61448, -72.64927], [28.536125, -73.76129], [24.486265, -74.78933], [20.448439, -75.7148], [23.61416, -76.46734], [26.64314, -77.162]]
[[1.0594909, -1.4351574], [2.1015127, -2.845422], [3.1226668, -4.2281685], [4.1141963, -5.5809793], [5.070903, -6.900369], [6.025177, -8.20141], [6.965325, -9.468191], [7.892698, -10.70735], [8.800655, -11.919104], [9.689258, -13.10692], [10.542302, -14.264304], [11.374295, -15.403664], [12.183173, -16.524992], [12.973503, -17.617884], [13.7552595, -18.68447], [14.5347395, -19.72859], [15.291403, -20.737799], [16.028103, -21.72503], [16.738598, -22.69346], [17.41591, -23.640102], [18.073631, -24.565308], [18.729092, -25.470798], [19.371593, -26.348928], [19.998766, -27.204372], [20.601206, -28.034252], [21.180311, -28.841587], [21.739079, -29.63356], [22.264791, -30.3554], [22.772797, -31.055864], [23.267645, -31.73926], [23.745508, -32.404804], [24.213535, -33.04857], [24.674767, -33.673393], [25.126017, -34.27401], [25.573507, -34.857063], [26.004133, -35.417282], [26.408241, -35.947685], [26.810345, -36.43132], [27.214893, -36.88201], [27.629946, -37.308125], [28.03912, -37.72191], [28.430756, -38.13662], [28.795307, -38.54985], [29.12886, -38.94489], [29.422487, -39.32235], [29.74094, -39.68521], [30.0803, -40.036938], [30.420643, -40.36881], [30.759047, -40.694458], [31.051481, -41.00606], [31.332163, -41.31245], [31.611351, -41.605022], [31.90332, -41.88396], [32.20507, -42.123657], [32.500233, -42.345467], [32.781754, -42.561806], [33.034748, -42.78023], [33.24768, -42.997097], [33.477493, -43.21504], [33.727905, -43.44671], [33.973434, -43.682995], [34.203003, -43.918987], [34.436604, -44.18015], [34.67414, -44.463886], [34.918884, -44.76891], [35.172916, -45.117786], [35.45583, -45.476357], [35.77363, -45.846104], [36.175446, -46.381786], [36.628216, -46.980556], [37.15427, -47.626225], [37.781765, -48.32085], [38.5486, -49.066227], [39.570564, -49.868656], [40.63381, -50.675358], [41.788452, -51.52286], [42.98916, -52.392246], [44.239773, -53.266853], [45.59609, -54.147255], [47.095818, -55.04463], [48.64941, -55.948757], [50.209282, -56.884007], [51.73255, -57.82612], [53.142967, -58.74552], [54.44563, -59.636074], [55.785065, -60.518665], [57.16453, -61.405273], [58.585945, -62.29391], [60.017326, -63.1912], [61.64659, -64.099266], [63.341095, -65.01164], [65.00396, -65.91844], [66.65828, -66.79578], [68.24185, -67.6014], [70.00589, -68.37178], [72.13273, -69.12038], [67.23052, -69.84493], [69.4812, -70.49808], [71.44767, -71.10259], [68.78675, -71.537315]]
[[0.9698782, -1.4332505], [1.9212048, -2.8413737], [2.8547516, -4.2246056], [3.7577295, -5.575081], [4.662708, -6.901083], [5.5565286, -8.196896], [6.439268, -9.460936], [7.2980494, -10.703636], [8.127723, -11.913065], [8.95081, -13.099713], [9.761595, -14.261889], [10.550526, -15.396381], [11.315808, -16.50671], [12.074696, -17.600552], [12.816997, -18.671335], [13.5356245, -19.714483], [14.248611, -20.741367], [14.943244, -21.737656], [15.619307, -22.712097], [16.264744, -23.652607], [16.898106, -24.569206], [17.51511, -25.461689], [18.114542, -26.329386], [18.692123, -27.170439], [19.262156, -27.995405], [19.787607, -28.797594], [20.285685, -29.578373], [20.772259, -30.341446], [21.263224, -31.089329], [21.74911, -31.809446], [22.239405, -32.506664], [22.726904, -33.185566], [23.210472, -33.858013], [23.6443, -34.516792], [24.061619, -35.16765], [24.474419, -35.804276], [24.885065, -36.420944], [25.340979, -36.999218], [25.802778, -37.56408], [26.24722, -38.118084], [26.652334, -38.653034], [27.011375, -39.18636], [27.376707, -39.69632], [27.782179, -40.184143], [28.210114, -40.637833], [28.652643, -41.048073], [29.084763, -41.45314], [29.49692, -41.848564], [29.915466, -42.248585], [30.364311, -42.636726], [30.829247, -42.991676], [31.297333, -43.318325], [31.752716, -43.611877], [32.20772, -43.867474], [32.650932, -44.10875], [33.09638, -44.36294], [33.530296, -44.61436], [33.9419, -44.8771], [34.3267, -45.16133], [34.71332, -45.44504], [35.134113, -45.722076], [35.5839, -45.982533], [36.02577, -46.245934], [36.42408, -46.500793], [36.79024, -46.773266], [37.084938, -47.157207], [37.380077, -47.597626], [37.712433, -48.064472], [38.11439, -48.528908], [38.621468, -48.99102], [39.13735, -49.421642], [39.645473, -49.82989], [40.101757, -50.19789], [40.486713, -50.516037], [40.837032, -50.807365], [41.21291, -51.0435], [41.6293, -51.18592], [42.039387, -51.237255], [42.342934, -51.24907], [42.539707, -51.22201], [42.901237, -51.46163], [43.306034, -51.749672], [43.832123, -52.147785], [44.51324, -52.69477], [45.475468, -53.465485], [46.66801, -54.358185], [48.112373, -55.368176], [49.72854, -56.473824], [51.571915, -57.73918], [53.694084, -59.09897], [56.087692, -60.54725], [51.481445, -62.020477], [47.031567, -63.38946], [49.693573, -64.64259], [52.041332, -65.7767], [54.29505, -66.82288], [49.748516, -67.73821], [45.211838, -68.55226], [47.6333, -69.25671], [49.791645, -69.88127]]
